itemID,rating_sum,rating_count,lastip
3822,42,13,5.169.254.92
3696,4,1,"87.3.51.160"
3749,16,4,85.38.89.94
3791,9,3,5.90.46.209
3438,15,4,37.162.34.206
3575,19,5,109.118.123.65
3697,70,18,77.32.113.107
3794,16,4,80.180.110.102
1869,7,2,87.14.108.245
3446,13,3,2.36.103.15
3803,5,1,37.116.116.132
3801,5,1,37.116.116.132
3806,42,10,109.53.4.191
2750,3,1,2.156.41.72
3704,35,8,"85.34.95.130"
3820,31,7,195.76.232.154
3819,50,11,79.25.36.28
3821,75,22,79.35.189.239
3732,38,9,87.0.41.235
3890,13,4,151.34.170.88
3828,11,3,95.245.200.82
2086,9,2,"93.61.57.140"
3196,26,7,"193.207.197.220"
3745,21,5,93.41.2.17
2738,3,1,78.12.101.201
3539,13,3,79.24.160.111
3830,5,1,5.90.100.69
3813,5,1,79.20.104.129
3647,84,21,"3.126.25.160"
1765,10,2,95.246.45.114
1970,9,3,91.253.31.64
3869,17,4,181.21.130.165
3827,30,7,2.197.246.69
3739,4,1,151.38.15.101
3810,49,13,172.71.114.136
1880,11,4,37.161.58.121
3835,14,4,79.34.240.223
3840,14,3,"77.246.5.10"
1871,5,1,151.43.84.82
3836,33,8,62.211.168.211
3841,5,1,79.55.93.122
3611,256,75,15.236.137.228
3705,5,1,93.41.72.251
1896,10,3,77.32.6.3
3843,98,23,"5.90.39.30"
3846,4,1,79.61.0.236
3454,20,6,"95.235.178.110"
3849,3,1,5.170.124.199
3957,5,1,62.18.255.253
3852,5,1,93.32.77.221
3855,18,6,94.160.161.49
3857,54,12,146.241.61.236
1696,5,1,91.253.13.104
2948,4,1,5.91.120.194
3639,3,1,5.90.187.119
3871,75,18,37.162.43.246
3586,2,1,93.57.243.143
3848,23,6,128.116.221.199
3875,25,6,151.46.63.139
3867,13,3,93.34.81.181
1969,5,1,78.192.142.149
2495,1,1,82.145.220.168
3012,15,6,5.77.92.252
3837,18,5,109.115.27.169
3864,5,1,"151.26.207.140"
3341,8,2,5.90.207.93
3809,34,8,151.28.175.75
3362,5,1,79.30.206.133
1555,5,1,80.183.14.59
2118,5,1,"5.88.91.170"
3251,13,3,5.90.67.58
3877,5,1,"79.25.177.140"
3144,17,5,93.42.46.87
3551,4,1,91.252.170.98
2686,11,5,109.118.91.137
2989,5,1,5.86.21.181
3401,7,2,93.34.80.68
3114,18,4,80.180.110.168
3847,12,3,176.200.119.136
2422,4,1,93.36.185.161
3893,43,10,5.90.108.85
2865,12,3,"79.31.75.80"
2570,5,1,2.34.167.88
3898,10,4,151.21.51.134
3897,36,8,93.33.79.207
1519,14,3,93.34.144.7
3654,39,8,151.56.49.38
3126,14,4,146.241.198.164
3902,2,1,79.25.11.173
3894,8,2,93.56.170.153
1790,6,2,"5.90.87.240"
3914,4,1,79.16.233.29
3911,11,3,78.134.60.7
3913,15,3,87.16.42.116
3974,15,3,"93.39.136.160"
3918,21,5,94.37.169.46
3892,83,21,"3.126.25.160"
3434,10,2,37.117.49.23
3922,75,16,94.39.250.139
3842,37,9,49.236.51.122
1701,5,1,93.40.215.161
3917,5,1,88.147.56.89
3926,21,5,151.32.137.79
3930,8,2,151.62.56.92
2073,5,1,93.32.70.47
3931,5,1,178.19.155.174
3907,13,3,151.96.3.242
3845,14,3,82.63.125.84
3935,10,2,151.48.96.43
3936,8,2,82.53.207.15
3934,30,8,85.7.194.186
3937,60,16,"3.126.25.160"
3437,51,15,151.84.213.182
2916,7,2,176.32.16.96
1737,3,1,151.66.47.156
3903,14,4,93.33.68.236
3938,20,5,35.180.173.232
3408,27,6,80.180.110.168
3942,5,1,82.84.154.8
3055,5,1,79.22.242.227
3939,5,1,91.253.139.194
3947,33,7,151.36.199.3
3950,13,4,37.163.28.128
3921,10,2,146.241.229.134
3432,3,1,5.90.0.4
3951,10,3,5.170.73.118
3923,19,4,2.36.103.15
3956,5,1,78.12.108.78
3933,5,1,87.1.19.75
3727,20,5,176.199.209.154
3797,50,13,"193.207.165.40"
3955,14,4,5.90.202.136
3941,5,1,5.90.207.29
3799,4,1,93.34.125.111
3963,15,3,146.241.226.17
3932,5,1,159.213.39.15
3968,45,11,162.158.129.136
2777,5,1,151.55.232.125
3790,5,1,5.90.55.77
1576,51,12,109.104.242.217
3725,32,8,37.159.81.45
1548,1,1,93.34.80.88
3980,10,2,"146.241.199.220"
3981,4,1,178.197.231.28
1549,5,1,95.248.94.172
3982,5,1,79.16.82.151
3065,7,2,146.241.213.124
3061,5,1,62.18.255.8
2959,21,5,"151.44.68.20"
2707,10,2,5.90.192.157
3945,8,2,156.67.23.52
3984,184,49,172.71.114.168
3983,20,4,5.90.229.147
3124,3,1,"91.253.48.70"
3987,28,7,188.152.147.254
3988,39,12,5.90.15.105
3920,12,3,101.56.194.189
2190,5,1,"62.10.114.30"
3989,58,17,"3.126.25.160"
3990,54,12,93.47.26.19
3993,9,2,"5.168.2.100"
3994,12,4,93.41.3.208
4000,15,4,2.42.65.199
4006,39,9,188.114.103.229
2001,5,1,95.226.161.28
4003,5,1,195.75.72.179
4013,5,1,47.53.17.155
4012,9,2,79.25.109.247
4014,15,3,178.211.92.124
4015,10,2,5.89.101.218
3960,5,1,146.241.129.6
3906,45,11,151.71.223.167
4035,5,1,146.241.129.6
4042,11,3,176.200.131.244
4048,5,1,202.176.114.236
4041,4,1,62.19.103.72
4058,15,5,125.209.235.175
4047,19,6,125.209.235.167
4050,20,6,5.171.105.114
2735,10,3,82.61.201.67
4017,24,6,93.34.82.145
3360,8,2,158.148.64.194
3695,22,6,93.41.97.22
4067,10,2,5.91.165.34
4068,27,6,"3.126.25.160"
1850,125,32,95.236.184.206
3966,49,14,83.103.8.161
4075,40,11,151.44.30.153
4076,81,19,37.159.24.125
3753,9,2,91.253.66.67
4080,27,6,5.90.217.141
4054,64,16,2.199.161.242
4083,7,2,151.18.6.102
3396,5,1,80.204.158.99
3891,5,1,188.153.158.192
3972,4,1,93.32.182.114
4287,7,2,"87.15.243.180"
4070,26,7,93.67.105.162
3978,8,2,"176.200.136.10"
4096,14,5,146.241.215.195
4308,4,1,109.115.102.228
1908,12,3,"3.125.156.40"
2927,7,2,93.45.65.76
3944,11,3,"15.188.54.10"
4099,4,1,151.30.16.35
4101,107,30,"3.126.25.160"
3889,5,1,146.241.246.208
3484,12,3,81.174.40.223
4086,25,6,18.157.105.182
4122,5,1,62.18.253.106
4132,17,5,93.148.94.122
4138,18,5,162.158.129.151
4109,34,10,93.34.225.156
4140,5,1,193.85.160.138
3874,3,1,77.228.102.112
