1,44,"",user,2013-12-27 05:02:31,2013-12-27 05:02:31,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=44:admin2&amp;Itemid=1395"">admin2</a> just logged in to the site.",,users,mini,"0","0","0","",1,
2,44,"",user,2013-12-27 07:35:19,2013-12-27 07:35:19,,,photos,full,"0","0","0","",1,
3,44,"",user,2013-12-27 07:35:20,2013-12-27 07:35:20,,,profiles,mini,"0","0","0","",1,
4,45,"",user,2013-12-27 07:55:29,2013-12-27 07:55:29,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=45:admin1&amp;Itemid=1395"">admin1</a> just logged in to the site.",,users,mini,"0","0","0","",1,
5,45,"",user,2013-12-27 07:59:45,2013-12-27 07:59:45,,,photos,full,"0","0","0","",1,
6,45,"",user,2013-12-27 07:59:45,2013-12-27 07:59:45,,,profiles,mini,"0","0","0","",1,
7,44,"",user,2013-12-27 08:01:03,2013-12-27 08:01:03,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=44:admin2&amp;Itemid=1395"">admin2</a> just logged in to the site.",,users,mini,"0","0","0","",1,
8,44,"",user,2013-12-27 08:01:33,2013-12-27 08:01:33,,,profiles,mini,"0","0","0","",1,
9,46,"",user,2013-12-27 08:02:01,2013-12-27 08:02:01,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=46:admin3&amp;Itemid=1395"">admin3</a> just logged in to the site.",,users,mini,"0","0","0","",1,
10,46,"",user,2013-12-27 08:05:17,2013-12-27 08:05:17,,,photos,full,"0","0","0","",1,
11,46,"",user,2013-12-27 08:05:18,2013-12-27 08:05:18,,,profiles,mini,"0","0","0","",1,
12,46,"",user,2013-12-27 08:39:26,2013-12-27 08:39:26,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=46:admin3&amp;Itemid=1395"">Johny Mastermind</a> just logged in to the site.",,users,mini,"0","0","0","",1,
13,46,"",user,2013-12-27 08:40:43,2013-12-27 08:40:43,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=46:admin3&amp;Itemid=1395"">Johny Mastermind</a> just logged in to the site.",,users,mini,"0","0","0","","0",
14,45,"",user,2013-12-27 08:48:12,2013-12-27 08:48:12,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=45:admin1&amp;Itemid=1395"">Matt Dommer</a> just logged in to the site.",,users,mini,"0","0","0","",1,
15,44,"",user,2013-12-27 08:49:02,2013-12-27 08:49:02,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=44:admin2&amp;Itemid=1395"">Lucie lane</a> just logged in to the site.",,users,mini,"0","0","0","",1,
16,43,"",user,2013-12-27 08:52:15,2013-12-27 08:52:15,"<a href=""/demo/joomla-templates/jsn_blank/j25/pro/index.php?option=com_easysocial&amp;view=profile&amp;id=43:democontent&amp;Itemid=1395"">Laura Andersons</a> just logged in to the site.",,users,mini,"0","0","0","",1,
17,43,"",user,2013-12-27 09:02:01,2013-12-27 09:02:01,,,photos,full,"0","0","0","",1,
